@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
50,F,0,0,0,0,1.94591
68,F,1,0,0,0,2.197225
50,F,0,0,0,0,2.397895
78,F,1,0,0,0,2.70805
33,F,1,0,0,0,2.079442
41,F,1,0,0,0,2.639057
49,F,0,0,0,0,2.484907
65,U,0,0,0,1,1.94591
54,F,1,0,1,0,3.091042
70,F,0,0,0,0,2.302585
54,M,0,0,1,0,1.791759
41,U,1,0,0,0,2.397895
40,U,0,0,0,1,2.397895
63,F,0,0,0,0,2.302585
56,F,0,0,0,0,2.197225
28,M,0,0,0,0,1.791759
57,F,1,0,0,0,1.791759
40,U,0,0,0,1,2.079442
57,U,0,0,0,0,1.386294
54,M,1,0,1,0,2.197225
42,F,0,0,0,0,2.302585
50,F,0,0,0,0,2.484907
55,U,0,0,0,1,2.302585
61,U,0,0,0,1,1.386294
41,F,0,0,0,0,2.484907
47,M,0,0,0,0,2.484907
35,F,1,0,0,0,2.484907
31,F,0,0,0,0,2.197225
52,F,1,0,0,0,3.295837
48,F,0,0,0,0,1.94591
54,U,0,0,1,1,2.564949
65,F,0,0,0,0,2.772589
48,M,0,0,0,0,2.197225
31,F,1,0,0,0,2.639057
70,M,0,0,0,0,2.197225
37,F,1,1,0,0,2.197225
65,F,0,0,0,0,2.70805
64,M,0,0,0,0,2.302585
66,F,0,0,0,0,1.609438
66,M,0,0,0,0,1.94591
44,F,1,0,0,0,2.197225
60,F,0,0,0,0,2.079442
76,F,1,0,0,0,1.94591
51,M,0,0,0,0,2.397895
37,M,0,0,0,0,1.94591
54,U,0,0,0,1,1.791759
53,F,1,0,0,0,3.044522
57,F,0,0,0,0,2.397895
29,F,1,0,0,0,2.302585
55,F,0,0,0,0,2.397895
70,U,0,0,0,0,2.197225
68,F,0,0,0,0,2.197225
38,F,0,0,0,0,2.302585
59,F,0,0,0,0,2.197225
67,F,0,0,0,0,2.302585
64,F,0,1,0,0,2.197225
58,F,0,0,0,0,1.098612
54,U,0,0,1,1,1.94591
42,F,1,0,0,0,2.079442
64,F,0,0,0,0,2.079442
59,U,0,0,0,1,2.079442
58,U,0,0,0,0,1.94591
68,F,1,0,0,0,1.386294
76,M,0,0,0,0,2.079442
67,F,1,0,0,0,2.772589
46,F,1,0,0,0,2.772589
48,U,0,0,0,1,2.197225
60,F,0,0,0,0,2.484907
59,F,0,0,0,0,1.609438
74,F,0,0,0,0,2.079442
70,M,0,0,0,0,2.397895
54,F,1,0,1,0,2.079442
54,U,0,0,0,0,1.791759
41,F,0,0,0,0,1.94591
59,M,0,0,0,0,2.302585
33,U,0,1,0,1,2.197225
60,M,0,0,0,0,2.079442
39,M,1,0,0,0,2.484907
74,M,0,0,0,0,2.397895
75,F,0,0,0,0,2.079442
54,M,0,0,1,0,1.791759
54,U,0,0,1,0,1.94591
54,F,1,0,1,0,2.397895
66,U,0,0,0,1,2.079442
55,F,0,0,0,0,2.70805
49,U,0,0,0,1,2.197225
31,F,1,0,0,0,2.639057
63,F,0,0,0,0,1.94591
54,F,0,0,0,0,2.197225
50,U,0,0,0,1,2.079442
45,F,0,0,0,0,2.484907
58,F,0,0,0,0,1.94591
69,F,0,1,0,0,2.197225
76,M,0,0,0,0,2.302585
64,F,0,0,0,0,1.94591
61,U,0,0,0,1,2.302585
46,F,0,0,0,0,2.484907
46,F,1,0,0,0,2.197225
71,U,0,0,0,1,2.772589
36,U,1,0,0,0,2.302585
48,U,0,0,0,0,2.484907
55,U,0,0,0,1,2.079442
76,U,0,0,0,1,2.197225
70,U,0,0,0,0,1.386294
74,M,0,0,0,0,2.079442
53,U,0,0,0,1,2.302585
72,F,0,0,0,0,2.564949
36,F,1,0,0,0,3.044522
45,U,0,0,0,1,2.302585
57,U,1,0,0,1,1.94591
64,F,0,0,0,0,2.484907
55,F,0,0,0,0,1.94591
62,U,0,0,0,0,2.484907
54,F,0,0,0,0,2.302585
49,F,1,0,0,0,2.70805
44,F,1,0,0,0,2.079442
61,U,0,0,0,0,2.302585
33,M,0,0,0,0,1.386294
54,F,1,0,0,0,2.079442
57,M,0,0,0,0,2.397895
44,F,0,0,0,0,2.302585
60,F,0,0,0,0,2.397895
54,M,0,0,1,0,2.079442
45,F,0,0,0,0,2.079442
72,M,0,0,0,0,1.609438
40,F,1,0,0,0,1.94591
64,M,0,0,0,0,1.386294
59,F,1,0,0,0,2.890372
47,F,0,0,0,0,1.386294
48,M,0,0,0,0,1.791759
75,M,0,0,0,0,2.397895
54,U,0,0,1,1,2.079442
40,M,1,0,0,0,2.397895
51,F,1,0,0,0,2.772589
59,F,0,0,0,0,1.609438
39,M,1,0,0,0,2.890372
30,M,0,0,0,0,2.302585
34,F,1,0,0,0,2.397895
55,F,0,0,0,0,1.94591
68,F,1,0,0,0,2.397895
71,M,0,0,0,0,2.079442
63,U,0,0,0,1,1.94591
49,F,0,0,0,0,1.94591
65,M,0,0,0,0,2.079442
31,F,0,0,0,0,1.791759
68,M,0,0,0,0,1.386294
43,F,0,0,0,0,2.079442
63,F,1,0,0,0,2.197225
78,M,0,0,0,0,2.484907
59,F,0,0,0,0,1.791759
56,U,0,0,0,0,2.564949
41,F,1,0,0,0,2.079442
33,F,1,0,0,0,2.890372
38,F,1,0,0,0,2.484907
44,F,1,0,0,0,2.564949
43,F,0,0,0,0,1.609438
45,M,0,0,0,0,2.302585
68,F,1,0,0,0,1.791759
30,U,0,0,0,1,2.397895
34,F,0,0,0,0,1.386294
36,F,1,0,0,0,2.995732
69,F,0,0,0,0,2.079442
55,M,0,0,0,0,2.397895
46,F,1,0,0,0,2.197225
31,F,0,0,0,0,2.302585
61,U,0,0,0,1,2.397895
50,U,0,0,0,0,2.302585
74,F,0,0,0,0,1.609438
55,F,0,0,0,0,2.197225
46,F,0,0,0,0,2.302585
35,F,1,0,0,0,2.564949
31,F,1,0,0,0,2.197225
50,M,0,0,0,0,2.197225
62,U,0,0,0,1,2.197225
40,F,0,0,0,0,2.70805
38,F,1,0,0,0,2.302585
64,U,0,0,0,1,1.791759
66,F,0,0,0,0,2.079442
58,F,0,0,0,0,2.397895
29,M,0,0,0,0,2.079442
53,M,0,0,0,0,2.302585
30,M,1,0,0,0,1.94591
67,M,0,0,0,0,2.079442
44,M,1,0,0,0,2.484907
59,U,0,0,0,0,1.94591
36,F,1,0,0,0,1.94591
67,U,0,0,0,1,2.197225
55,M,0,0,0,0,1.386294
54,U,0,0,1,1,1.94591
53,F,0,0,0,0,2.302585
66,M,0,0,0,0,2.302585
72,U,0,0,0,1,2.564949
47,F,0,0,0,0,2.397895
68,U,0,0,0,1,1.94591
68,F,0,0,0,0,2.302585
49,M,0,0,0,0,2.484907
77,M,0,0,0,0,1.791759
74,U,0,0,0,0,1.609438
62,F,1,0,0,0,2.772589
73,M,0,0,0,0,2.197225
54,F,0,1,0,0,2.197225
44,F,0,0,0,0,1.94591
33,F,0,0,0,0,1.791759
57,F,1,0,0,0,2.639057
54,U,0,0,1,0,2.079442
70,M,0,0,0,0,2.079442
54,F,0,0,1,0,1.609438
68,U,0,0,0,1,1.94591
34,F,1,0,0,0,2.397895
67,M,1,0,0,0,1.609438
63,F,0,0,0,0,1.94591
40,F,0,0,0,0,2.197225
54,F,1,0,1,0,1.791759
48,M,0,0,0,0,2.197225
54,F,1,0,1,0,2.302585
74,F,0,0,0,0,2.397895
48,M,0,0,0,0,2.302585
54,U,0,0,0,1,2.197225
58,M,0,0,0,0,1.94591
68,F,1,0,0,0,1.791759
55,F,0,0,0,0,2.302585
40,F,0,0,0,0,1.609438
65,U,0,0,0,1,1.791759
54,F,0,0,1,0,1.791759
59,F,0,0,0,0,1.386294
52,M,0,0,0,0,1.609438
46,U,0,0,0,0,2.302585
28,F,1,0,0,0,2.079442
50,M,0,0,0,0,2.197225
54,F,0,0,1,0,2.564949
64,M,0,0,0,0,2.079442
54,F,1,0,1,0,2.564949
67,F,0,0,0,0,1.609438
51,F,1,0,0,0,2.397895
36,F,1,0,0,0,2.197225
54,F,1,0,1,0,2.564949
38,M,1,0,0,0,2.197225
54,U,0,0,1,1,1.609438
43,M,0,0,0,0,2.484907
51,M,0,0,0,0,1.791759
43,U,0,0,0,1,2.484907
66,F,0,1,0,0,2.197225
77,M,0,0,0,0,2.639057
71,M,0,1,0,0,2.197225
74,F,0,0,0,0,2.484907
57,M,0,0,0,0,2.079442
47,M,0,0,0,0,2.079442
63,F,1,0,0,0,2.079442
72,F,0,0,0,0,1.94591
33,F,1,0,0,0,2.079442
40,F,1,1,0,0,2.197225
63,U,0,0,0,1,1.609438
66,M,0,1,0,0,2.197225
60,M,0,0,0,0,2.197225
66,F,0,0,0,0,2.890372
55,F,0,0,0,0,1.386294
66,U,0,0,0,1,1.098612
43,F,0,0,0,0,1.791759
63,F,1,0,0,0,2.302585
54,F,0,0,0,0,2.397895
57,M,0,0,0,0,1.791759
34,F,0,0,0,0,2.397895
65,M,0,0,0,0,2.302585
73,M,0,0,0,0,2.302585
54,F,0,0,1,0,1.386294
74,M,0,0,0,0,2.639057
59,F,0,0,0,0,2.079442
30,F,0,0,0,0,2.484907
70,F,1,0,0,0,2.302585
54,F,0,0,1,0,2.564949
79,U,0,0,0,1,2.302585
60,U,0,0,0,0,2.079442
54,M,0,0,1,0,2.484907
76,U,0,0,0,1,2.302585
68,U,0,0,0,0,2.197225
66,F,0,0,0,0,2.70805
75,F,0,0,0,0,2.079442
68,M,0,0,0,0,1.94591
61,M,0,0,0,0,2.079442
46,M,0,0,0,0,1.098612
75,U,0,0,0,1,2.079442
47,U,0,0,0,0,2.302585
34,F,1,1,0,0,2.197225
53,M,0,0,0,0,1.791759
54,F,1,1,1,0,2.197225
64,U,0,0,0,0,1.94591
47,U,0,1,0,1,2.197225
40,F,0,0,0,0,1.791759
66,U,0,0,0,1,2.079442
65,M,0,0,0,0,1.791759
33,M,0,0,0,0,1.791759
48,F,0,0,0,0,2.197225
44,M,1,0,0,0,2.833213
74,U,0,0,0,1,1.791759
75,F,1,0,0,0,2.302585
71,U,0,0,0,1,1.609438
71,F,0,0,0,0,1.94591
50,M,0,0,0,0,2.639057
47,M,1,0,0,0,2.302585
44,F,0,0,0,0,2.302585
64,F,0,0,0,0,2.197225
54,U,1,0,1,1,2.302585
40,F,1,0,0,0,2.302585
54,M,0,0,1,0,2.397895
50,M,1,0,0,0,2.564949
51,U,0,0,0,1,2.302585
36,F,1,0,0,0,3.091042
61,F,0,0,0,0,2.079442
61,F,0,0,0,0,2.197225
56,F,0,0,0,0,2.197225
74,F,0,0,0,0,1.609438
49,M,0,0,0,0,2.397895
51,F,0,0,0,0,2.302585
35,F,1,0,0,0,2.079442
47,F,0,0,0,0,1.94591
47,U,0,0,0,1,2.302585
38,F,1,0,0,0,1.609438
58,M,0,0,0,0,1.94591
58,F,0,0,0,0,2.197225
51,M,0,0,0,0,2.079442
77,F,1,1,0,0,2.197225
72,U,1,0,0,1,2.197225
59,U,0,0,0,1,2.079442
53,F,0,0,0,0,2.397895
76,F,1,0,0,0,2.564949
71,F,0,0,0,0,1.791759
30,F,1,0,0,0,2.197225
62,U,0,0,0,1,2.564949
43,M,0,0,0,0,1.609438
30,M,1,0,0,0,1.94591
58,M,0,0,0,0,2.484907
50,U,0,0,0,0,1.791759
36,M,0,0,0,0,2.079442
49,M,1,0,0,0,2.397895
41,F,0,0,0,0,1.94591
70,U,0,0,0,0,2.397895
55,M,0,0,0,0,2.397895
54,U,0,0,1,0,2.079442
55,F,0,0,0,0,2.302585
49,M,0,0,0,0,2.484907
39,F,0,0,0,0,2.484907
45,M,0,0,0,0,2.639057
75,F,0,0,0,0,2.484907
64,M,0,0,0,0,2.079442
69,F,0,0,0,0,2.079442
66,M,0,0,0,0,2.302585
44,M,0,0,0,0,2.70805
53,U,0,0,0,0,2.079442
77,F,0,0,0,0,1.791759
27,F,1,0,0,0,2.079442
54,F,0,0,0,0,1.791759
48,U,0,0,0,1,2.70805
71,F,0,0,0,0,1.609438
48,U,0,0,0,1,2.944439
65,U,0,0,0,1,2.079442
61,F,1,0,0,0,2.890372
58,F,1,0,0,0,2.944439
72,M,0,0,0,0,2.079442
41,M,0,1,0,0,2.197225
65,M,0,1,0,0,2.197225
64,M,0,0,0,0,1.94591
41,F,1,0,0,0,2.484907
60,F,0,0,0,0,2.397895
49,U,0,0,0,1,2.302585
44,U,0,0,0,0,2.079442
76,F,0,0,0,0,2.079442
58,F,0,0,0,0,2.484907
51,M,0,0,0,0,2.302585
41,F,1,0,0,0,2.944439
45,F,0,1,0,0,2.197225
69,F,0,0,0,0,1.94591
49,M,0,0,0,0,2.197225
64,F,0,0,0,0,2.302585
55,M,0,0,0,0,2.079442
66,M,0,0,0,0,1.94591
48,F,0,0,0,0,1.791759
72,U,0,0,0,1,1.609438
52,F,0,0,0,0,2.197225
57,U,0,0,0,1,1.791759
30,M,0,0,0,0,2.302585
67,F,0,0,0,0,2.397895
74,F,0,0,0,0,2.079442
52,U,0,0,0,1,2.564949
31,M,0,0,0,0,2.302585
62,F,1,0,0,0,2.890372
47,F,0,0,0,0,2.197225
63,F,0,0,0,0,2.397895
34,F,1,0,0,0,2.484907
34,M,0,0,0,0,2.397895
45,F,0,0,0,0,1.791759
65,U,0,0,0,0,2.197225
71,M,0,1,0,0,2.197225
53,F,0,0,0,0,2.484907
41,F,0,0,0,0,2.302585
33,M,1,1,0,0,2.197225
37,F,1,0,0,0,2.564949
36,M,0,0,0,0,2.564949
72,F,0,0,0,0,1.386294
58,F,0,0,0,0,2.079442
67,M,0,0,0,0,2.079442
34,F,1,0,0,0,2.639057
47,F,0,0,0,0,2.484907
49,F,0,0,0,0,1.609438
78,F,0,0,0,0,2.302585
29,U,0,0,0,0,2.079442
64,U,0,0,0,1,2.772589
37,F,1,0,0,0,2.564949
47,M,0,0,0,0,1.94591
63,U,0,0,0,0,2.302585
50,U,0,0,0,0,2.564949
46,M,0,0,0,0,2.302585
53,F,1,0,0,0,2.564949
71,F,0,0,0,0,2.302585
60,F,0,0,0,0,2.484907
54,U,1,0,1,1,3.295837
64,F,0,0,0,0,2.197225
50,U,0,0,0,1,1.609438
54,F,0,0,1,0,2.397895
33,U,0,0,0,1,2.197225
64,M,0,0,0,0,2.484907
65,M,0,0,0,0,2.079442
63,U,0,0,0,0,2.397895
42,M,0,0,0,0,2.197225
48,M,0,0,0,0,1.94591
48,M,0,0,0,0,1.94591
43,F,1,0,0,0,2.079442
51,F,0,0,0,0,1.386294
74,M,1,0,0,0,2.079442
56,U,0,0,0,1,1.791759
62,F,0,0,0,0,2.197225
60,U,0,0,0,1,2.639057
54,F,0,0,1,0,1.94591
49,M,0,0,0,0,2.302585
48,F,0,0,0,0,1.791759
56,F,0,0,0,0,2.302585
36,F,1,0,0,0,2.397895
77,F,1,0,0,0,2.197225
55,F,0,0,0,0,2.197225
68,U,0,0,0,0,2.772589
37,F,1,0,0,0,2.484907
78,M,0,0,0,0,1.791759
60,M,0,0,0,0,1.94591
72,F,0,0,0,0,1.94591
54,F,0,0,1,0,2.302585
75,U,0,0,0,0,2.079442
50,M,0,1,0,0,2.197225
54,F,0,0,0,0,2.995732
64,F,1,0,0,0,2.397895
30,F,1,0,0,0,2.079442
56,M,0,0,0,0,1.94591
54,F,1,0,1,0,2.079442
49,F,1,1,0,0,2.197225
54,F,0,0,1,0,2.302585
71,F,1,0,0,0,2.079442
79,F,0,0,0,0,1.386294
59,F,0,1,0,0,2.197225
41,F,1,0,0,0,2.302585
33,U,0,0,0,0,1.609438
51,F,0,0,0,0,1.94591
54,M,0,1,1,0,2.197225
48,F,1,0,0,0,2.397895
40,F,0,0,0,0,1.609438
26,F,1,0,0,0,2.079442
61,F,0,0,0,0,1.609438
53,U,0,0,0,0,2.397895
66,M,0,0,0,0,2.639057
36,F,1,0,0,0,2.302585
72,M,0,0,0,0,2.302585
53,F,0,0,0,0,2.197225
60,M,0,0,0,0,2.564949
43,U,0,0,0,0,2.197225
77,M,0,0,0,0,2.484907
54,M,0,0,1,0,2.302585
53,F,1,0,0,0,3.218876
73,F,0,0,0,0,1.098612
49,F,0,0,0,0,2.484907
73,F,1,0,0,0,2.484907
79,M,0,1,0,0,2.197225
43,F,0,0,0,0,2.197225
48,M,0,0,0,0,1.791759
36,F,1,0,0,0,3.091042
59,F,0,0,0,0,1.609438
53,F,0,0,0,0,2.302585
35,F,0,0,0,0,1.609438
66,F,0,1,0,0,2.197225
59,F,0,0,0,0,2.302585
62,F,1,0,0,0,1.94591
72,F,0,0,0,0,2.302585
71,M,0,0,0,0,2.079442
68,U,0,0,0,1,1.791759
78,F,0,1,0,0,2.197225
31,M,1,0,0,0,2.639057
52,F,0,0,0,0,2.397895
46,F,0,0,0,0,2.397895
52,U,0,0,0,0,1.791759
46,U,0,0,0,1,1.94591
54,F,0,0,1,0,1.94591
53,F,0,0,0,0,2.197225
65,M,0,0,0,0,1.94591
63,M,0,0,0,0,2.079442
52,U,0,0,0,1,1.94591
72,F,0,0,0,0,2.197225
63,M,0,0,0,0,2.197225
37,F,1,0,0,0,2.397895
75,F,0,0,0,0,1.94591
51,F,0,1,0,0,2.197225
67,F,1,0,0,0,2.70805
45,F,0,0,0,0,2.70805
42,M,0,0,0,0,2.397895
50,F,0,0,0,0,1.94591
65,F,0,0,0,0,2.197225
77,F,1,0,0,0,2.564949
46,F,0,0,0,0,2.302585
31,F,1,0,0,0,2.995732
44,M,0,0,0,0,2.197225
39,F,1,0,0,0,2.397895
58,F,0,0,0,0,1.791759
39,F,1,0,0,0,2.397895
76,F,0,0,0,0,2.397895
54,F,0,0,1,0,1.609438
37,F,1,0,0,0,1.386294
55,M,0,0,0,0,1.791759
36,F,1,0,0,0,2.397895
54,F,0,0,0,0,2.197225
35,F,0,0,0,0,1.94591
36,F,0,0,0,0,1.791759
44,U,0,0,0,0,2.484907
41,F,1,0,0,0,3.091042
47,F,1,0,0,0,2.197225
74,F,0,0,0,0,1.098612
54,F,1,0,1,0,2.564949
43,M,1,0,0,0,2.079442
60,M,0,0,0,0,1.94591
48,F,0,1,0,0,2.197225
54,U,0,0,0,0,2.484907
71,F,0,0,0,0,1.791759
41,F,1,0,0,0,2.564949
54,F,0,0,1,0,2.70805
67,F,0,0,0,0,2.197225
71,F,0,0,0,0,1.791759
74,U,0,0,0,1,1.386294
55,U,1,0,0,1,2.397895
49,F,0,0,0,0,1.791759
61,U,0,0,0,1,2.397895
38,F,1,0,0,0,1.94591
50,M,1,0,0,0,2.890372
43,F,0,0,0,0,2.484907
75,F,0,0,0,0,2.302585
42,F,1,0,0,0,1.791759
70,F,0,0,0,0,2.484907
54,F,0,0,1,0,2.302585
64,M,0,0,0,0,1.791759
39,F,1,1,0,0,2.197225
61,F,0,0,0,0,2.302585
33,F,1,0,0,0,2.079442
43,M,1,0,0,0,2.639057
46,F,0,0,0,0,2.079442
48,U,0,0,0,1,2.484907
54,F,0,0,1,0,2.302585
60,F,0,0,0,0,2.639057
59,M,0,0,0,0,2.397895
46,M,0,0,0,0,2.079442
76,F,0,0,0,0,2.302585
62,U,1,0,0,0,2.302585
35,F,1,0,0,0,1.94591
60,F,1,0,0,0,2.639057
66,F,0,0,0,0,2.564949
36,F,0,0,0,0,2.302585
66,F,0,0,0,0,2.484907
39,U,1,0,0,0,2.079442
75,M,1,0,0,0,2.564949
61,F,1,0,0,0,2.397895
58,F,0,0,0,0,2.079442
54,M,0,0,1,0,2.079442
48,U,0,1,0,0,2.197225
72,F,0,0,0,0,1.609438
34,F,1,0,0,0,2.079442
41,F,1,0,0,0,2.639057
63,M,0,0,0,0,1.386294
63,F,0,0,0,0,2.197225
64,F,0,0,0,0,2.772589
58,F,0,0,0,0,1.94591
66,M,0,0,0,0,2.397895
35,F,1,0,0,0,2.397895
55,F,0,0,0,0,2.772589
33,F,1,0,0,0,2.890372
66,F,0,0,0,0,1.609438
57,F,0,0,0,0,2.197225
34,F,1,0,0,0,2.70805
60,F,0,0,0,0,2.079442
55,M,0,0,0,0,1.791759
44,F,1,0,0,0,2.302585
57,F,0,1,0,0,2.197225
70,F,0,0,0,0,2.197225
39,F,1,0,0,0,2.70805
31,M,0,0,0,0,2.079442
65,F,1,0,0,0,2.302585
43,M,1,0,0,0,2.079442
65,F,0,0,0,0,1.791759
69,M,0,0,0,0,1.609438
50,M,0,0,0,0,1.791759
67,M,0,0,0,0,2.079442
79,F,0,0,0,0,2.197225
50,F,0,0,0,0,2.302585
54,F,1,0,1,0,1.609438
70,F,0,0,0,0,1.386294
70,F,0,0,0,0,2.302585
71,F,1,0,0,0,1.386294
68,M,0,0,0,0,2.079442
60,F,0,0,0,0,2.302585
77,M,0,0,0,0,2.484907
52,U,0,0,0,1,1.609438
54,M,0,0,1,0,2.079442
40,M,0,0,0,0,2.302585
39,F,1,0,0,0,2.197225
54,F,1,0,1,0,1.609438
51,F,1,0,0,0,2.484907
49,U,0,0,0,1,2.197225
50,F,0,0,0,0,2.397895
68,M,0,0,0,0,2.197225
48,F,0,0,0,0,2.079442
67,U,0,0,0,1,2.197225
50,F,1,0,0,0,2.833213
79,F,0,0,0,0,2.564949
44,F,0,0,0,0,2.397895
51,F,0,0,0,0,1.386294
32,M,0,1,0,0,2.197225
51,U,0,0,0,1,2.639057
61,F,0,0,0,0,2.197225
66,F,0,0,0,0,1.609438
53,F,0,0,0,0,2.397895
64,U,0,0,0,1,2.079442
74,U,0,0,0,1,2.564949
37,F,1,0,0,0,2.639057
73,M,0,0,0,0,1.791759
37,F,1,0,0,0,2.70805
51,F,0,0,0,0,2.302585
50,F,0,0,0,0,2.397895
76,F,0,0,0,0,2.197225
55,M,0,0,0,0,2.70805
41,F,0,0,0,0,2.302585
46,U,0,0,0,1,2.197225
43,F,0,1,0,0,2.197225
39,U,1,0,0,1,2.833213
54,F,0,0,1,0,2.397895
74,M,0,0,0,0,1.94591
45,M,0,0,0,0,2.197225
66,F,0,1,0,0,2.197225
50,M,0,0,0,0,2.70805
59,U,0,0,0,1,2.484907
54,F,1,0,1,0,2.302585
44,F,0,0,0,0,1.791759
39,F,1,0,0,0,2.397895
75,M,0,0,0,0,1.94591
74,F,0,0,0,0,1.94591
37,M,0,0,0,0,2.197225
60,F,1,0,0,0,2.079442
77,M,0,0,0,0,2.639057
54,U,0,0,1,1,2.484907
54,F,1,0,1,0,2.197225
76,M,1,1,0,0,2.197225
60,M,0,0,0,0,2.564949
32,M,0,0,0,0,2.564949
59,F,0,0,0,0,2.197225
32,F,0,1,0,0,2.197225
66,U,0,0,0,0,1.94591
69,F,0,0,0,0,2.484907
60,F,0,0,0,0,1.791759
67,F,0,0,0,0,1.098612
53,F,0,0,0,0,1.791759
78,M,0,0,0,0,2.197225
54,F,0,0,1,0,1.609438
39,F,1,0,0,0,1.94591
51,F,1,0,0,0,2.302585
68,F,0,0,0,0,2.197225
30,F,1,0,0,0,2.302585
43,F,0,0,0,0,2.197225
45,M,0,0,0,0,1.94591
60,F,1,0,0,0,2.70805
51,M,0,0,0,0,2.197225
71,F,0,0,0,0,2.484907
57,M,0,0,0,0,2.70805
56,F,0,0,0,0,2.302585
31,M,1,0,0,0,2.302585
66,F,1,0,0,0,2.484907
54,F,0,0,1,0,2.079442
29,U,0,0,0,0,2.302585
47,M,0,0,0,0,2.397895
53,F,0,0,0,0,1.94591
51,F,0,0,0,0,1.94591
36,F,0,1,0,0,2.197225
46,F,0,0,0,0,1.386294
54,F,0,0,1,0,1.791759
70,F,0,0,0,0,2.639057
70,U,0,0,0,0,2.302585
54,M,0,0,1,0,1.791759
67,U,0,0,0,1,1.94591
57,M,0,0,0,0,2.079442
43,U,0,0,0,0,2.197225
54,F,1,0,0,0,2.890372
54,U,0,0,1,1,2.302585
70,M,0,0,0,0,1.94591
64,F,0,0,0,0,2.484907
58,U,0,0,0,0,2.302585
52,U,0,1,0,1,2.197225
68,F,0,0,0,0,2.197225
42,U,0,0,0,1,1.791759
46,F,0,0,0,0,1.609438
57,M,0,0,0,0,1.791759
43,F,1,0,0,0,2.639057
56,M,0,0,0,0,2.302585
66,F,0,0,0,0,2.564949
41,M,0,0,0,0,1.94591
62,M,0,0,0,0,1.94591
30,F,1,0,0,0,1.94591
67,F,1,0,0,0,2.302585
53,M,0,0,0,0,2.079442
40,F,1,0,0,0,2.639057
63,F,0,0,0,0,2.639057
46,M,0,0,0,0,2.197225
63,F,0,0,0,0,2.397895
35,F,1,0,0,0,2.484907
61,F,0,0,0,0,2.564949
36,M,1,0,0,0,2.564949
77,M,0,0,0,0,2.397895
78,F,0,1,0,0,2.197225
52,F,0,0,0,0,2.302585
44,F,1,0,0,0,2.197225
47,F,0,1,0,0,2.197225
59,F,0,0,0,0,2.302585
35,U,0,1,0,0,2.197225
53,F,0,0,0,0,2.197225
64,F,0,0,0,0,2.197225
66,F,0,0,0,0,2.564949
53,U,0,0,0,0,1.791759
59,F,0,0,0,0,2.079442
45,F,1,0,0,0,2.639057
57,M,0,0,0,0,2.302585
51,F,0,0,0,0,2.397895
34,F,1,1,0,0,2.197225
47,F,0,0,0,0,2.302585
46,F,0,0,0,0,1.791759
44,M,0,0,0,0,2.079442
34,M,1,0,0,0,2.772589
38,F,1,0,0,0,2.079442
71,M,0,0,0,0,2.079442
56,U,0,0,0,0,2.302585
55,F,1,1,0,0,2.197225
40,F,1,0,0,0,2.70805
54,F,0,0,1,0,1.94591
68,F,1,0,0,0,2.484907
61,M,1,0,0,0,2.197225
64,M,0,0,0,0,2.302585
52,M,1,0,0,0,2.197225
57,F,0,0,0,0,1.609438
44,M,0,0,0,0,2.302585
54,F,1,0,0,0,2.302585
36,F,1,0,0,0,2.484907
64,M,0,0,0,0,1.609438
29,F,1,0,0,0,2.302585
36,F,1,0,0,0,2.397895
35,U,1,0,0,1,2.302585
54,F,0,0,1,0,2.302585
49,U,0,0,0,1,1.94591
54,U,0,0,0,0,2.197225
41,F,1,0,0,0,2.639057
51,F,0,0,0,0,2.564949
64,M,0,0,0,0,2.70805
73,U,0,0,0,1,1.94591
65,M,0,0,0,0,1.609438
74,U,0,0,0,1,2.079442
32,F,1,0,0,0,2.995732
51,M,0,0,0,0,1.609438
49,F,0,0,0,0,2.639057
30,F,1,0,0,0,2.564949
53,M,1,0,0,0,2.484907
71,F,0,0,0,0,2.397895
54,M,0,0,1,0,1.791759
35,M,1,0,0,0,2.639057
73,F,0,0,0,0,2.397895
51,U,0,0,0,0,1.791759
41,M,0,0,0,0,1.609438
48,F,0,0,0,0,2.197225
47,F,0,0,0,0,2.302585
30,F,1,0,0,0,3.044522
47,U,0,0,0,0,1.94591
38,F,1,0,0,0,1.609438
49,U,0,0,0,1,1.94591
54,M,0,0,1,0,1.94591
54,F,0,0,0,0,1.94591
50,F,0,0,0,0,2.564949
54,F,1,0,1,0,2.639057
69,M,0,0,0,0,1.94591
27,F,1,0,0,0,2.772589
63,M,0,0,0,0,2.197225
45,M,0,0,0,0,1.386294
73,U,0,0,0,0,1.386294
47,F,0,0,0,0,2.197225
64,M,0,0,0,0,1.791759
40,U,0,0,0,1,2.397895
33,F,1,0,0,0,2.079442
54,F,0,0,1,0,1.94591
60,M,0,0,0,0,2.079442
67,M,0,0,0,0,1.94591
52,F,0,0,0,0,2.079442
54,M,0,0,1,0,1.791759
63,M,0,0,0,0,2.397895
51,F,1,0,0,0,2.70805
54,U,1,0,1,1,3.091042
27,M,1,0,0,0,2.484907
46,M,0,0,0,0,2.564949
